;;;;Luftfeuchtigkeit;Temperatur;Wasserstand;;;;Luftfeuchtigkeit;Temperatur;Wasserstand
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,5;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,1;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,5;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,4;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,3;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
