;;;;Luftfeuchtigkeit;Temperatur;Wasserstand;;;;Luftfeuchtigkeit;Temperatur;Wasserstand
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,2;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,2;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,7;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59,1;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,7;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,7;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;30;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,8;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;58,9;1;;;;;;;;;;
Temperatur;21,3;2;;;;;;;;;;
sensor;29;3;;;;;;;;;;
Luftfeuchtigkeit;59;1;;;;;;;;;;
